Term,PValue,Count,Cluster,Order,NegLogPValue,Direction,Category
GO:0051339~regulation of lyase activity,0.00036512,11,23,1,3.437564952,Up,Nucleic Acid Biosynthesis
GO:0031279~regulation of cyclase activity,5.76E-05,12,23,2,4.239939123,Up,Nucleic Acid Biosynthesis
GO:0045761~regulation of adenylate cyclase activity,0.000387359,10,23,3,3.411886441,Up,Nucleic Acid Biosynthesis
GO:1900542~regulation of purine nucleotide metabolic process,0.000121534,22,23,4,3.915303584,Up,Nucleic Acid Biosynthesis
GO:0006140~regulation of nucleotide metabolic process,0.000196498,22,23,5,3.706641109,Up,Nucleic Acid Biosynthesis
GO:0006164~purine nucleotide biosynthetic process,0.000681082,23,23,6,3.16680043,Up,Nucleic Acid Biosynthesis
GO:0072522~purine-containing compound biosynthetic process,0.00094943,23,23,7,3.022536926,Up,Nucleic Acid Biosynthesis
GO:0052652~cyclic purine nucleotide metabolic process,9.31E-05,18,23,8,4.03117199,Up,Nucleic Acid Biosynthesis
GO:0009190~cyclic nucleotide biosynthetic process,3.28E-05,19,23,9,4.483553592,Up,Nucleic Acid Biosynthesis
GO:0030799~regulation of cyclic nucleotide metabolic process,0.000120979,18,23,10,3.917289774,Up,Nucleic Acid Biosynthesis
GO:0030808~regulation of nucleotide biosynthetic process,2.98E-05,18,23,11,4.526010409,Up,Nucleic Acid Biosynthesis
GO:0030802~regulation of cyclic nucleotide biosynthetic process,1.14E-05,18,23,12,4.944167788,Up,Nucleic Acid Biosynthesis
GO:1900371~regulation of purine nucleotide biosynthetic process,2.69E-05,18,23,13,4.570336665,Up,Nucleic Acid Biosynthesis
GO:0006171~cAMP biosynthetic process,0.000867841,14,23,14,3.061559657,Up,Nucleic Acid Biosynthesis
GO:0009150~purine ribonucleotide metabolic process,0.000777769,35,23,15,3.109149407,Up,Nucleic Acid Biosynthesis
GO:0019637~organophosphate metabolic process,0.000915708,62,23,16,3.038242853,Up,Nucleic Acid Biosynthesis
GO:0044710~single-organism metabolic process,0.000357092,193,23,17,3.44721975,Up,Nucleic Acid Biosynthesis
GO:0030826~regulation of cGMP biosynthetic process,0.000531773,6,23,18,3.274273885,Up,Nucleic Acid Biosynthesis
GO:0030804~positive regulation of cyclic nucleotide biosynthetic process,0.000950894,12,23,19,3.02186781,Up,Nucleic Acid Biosynthesis
GO:0099531~presynaptic process involved in chemical synaptic transmission,0.000157894,16,2,20,3.80163302,Up,Synaptic Transmission
GO:0007269~neurotransmitter secretion,9.72E-05,16,2,21,4.012385133,Up,Synaptic Transmission
GO:0099643~signal release from synapse,9.72E-05,16,2,22,4.012385133,Up,Synaptic Transmission
GO:0006836~neurotransmitter transport,3.50E-07,25,2,23,6.455933857,Up,Synaptic Transmission
GO:0001505~regulation of neurotransmitter levels,6.56E-07,25,2,24,6.183420691,Up,Synaptic Transmission
GO:0007267~cell-cell signaling,3.49E-14,115,2,25,13.45658375,Up,Transsynaptic Signaling
GO:0099537~trans-synaptic signaling,2.84E-16,72,2,26,15.54742529,Up,Transsynaptic Signaling
GO:0099536~synaptic signaling,2.84E-16,72,2,27,15.54742529,Up,Transsynaptic Signaling
GO:0007268~chemical synaptic transmission,2.84E-16,72,2,28,15.54742529,Up,Transsynaptic Signaling
GO:0098916~anterograde trans-synaptic signaling,2.84E-16,72,2,29,15.54742529,Up,Transsynaptic Signaling
GO:0007270~neuron-neuron synaptic transmission,2.19E-05,18,2,30,4.660535944,Up,Synaptic Transmission
"GO:0051932~synaptic transmission, GABAergic",0.000782471,8,2,31,3.106531886,Up,Synaptic Transmission
GO:0048167~regulation of synaptic plasticity,4.49E-09,28,2,32,8.347501793,Up,Synaptic Transmission
GO:0050806~positive regulation of synaptic transmission,1.24E-05,20,2,33,4.907024655,Up,Synaptic Transmission
GO:0060291~long-term synaptic potentiation,0.000281184,11,2,34,3.551009903,Up,Synaptic Transmission
GO:0099504~synaptic vesicle cycle,0.000466773,14,24,35,3.330894295,Up,Synaptic Vesicle Localization
GO:0097479~synaptic vesicle localization,5.95E-05,17,24,36,4.225816975,Up,Synaptic Vesicle Localization
GO:0097480~establishment of synaptic vesicle localization,0.0003736,15,24,37,3.427592771,Up,Synaptic Vesicle Localization
GO:0048489~synaptic vesicle transport,0.0003736,15,24,38,3.427592771,Up,Synaptic Vesicle Localization
GO:0051640~organelle localization,1.87E-05,39,24,39,4.727539811,Up,Synaptic Vesicle Localization
GO:0051656~establishment of organelle localization,4.60E-05,33,24,40,4.33697424,Up,Synaptic Vesicle Localization
GO:0051648~vesicle localization,0.000146991,21,24,41,3.832709988,Up,Synaptic Vesicle Localization
GO:0051650~establishment of vesicle localization,0.000469397,19,24,42,3.328459412,Up,Synaptic Vesicle Localization
GO:0017156~calcium ion regulated exocytosis,8.47E-05,15,11,43,4.072325817,Up,Secretion and Exocytosis
GO:0017158~regulation of calcium ion-dependent exocytosis,7.75E-05,12,11,44,4.110769021,Up,Secretion and Exocytosis
GO:1903305~regulation of regulated secretory pathway,0.000867841,14,11,45,3.061559657,Up,Secretion and Exocytosis
GO:0006887~exocytosis,1.54E-05,31,11,46,4.811871467,Up,Secretion and Exocytosis
GO:0045055~regulated exocytosis,3.63E-05,22,11,47,4.439601786,Up,Secretion and Exocytosis
GO:0032940~secretion by cell,3.07E-05,67,11,48,4.513311886,Up,Secretion and Exocytosis
GO:0046903~secretion,7.79E-05,73,11,49,4.108350881,Up,Secretion and Exocytosis
GO:0060627~regulation of vesicle-mediated transport,1.31E-08,48,11,50,7.883011387,Up,Secretion and Exocytosis
GO:1903530~regulation of secretion by cell,0.000394062,50,11,51,3.404435328,Up,Secretion and Exocytosis
GO:0051046~regulation of secretion,0.000641968,52,11,52,3.192486327,Up,Secretion and Exocytosis
GO:0017157~regulation of exocytosis,2.59E-06,23,11,53,5.585867661,Up,Secretion and Exocytosis
GO:0045921~positive regulation of exocytosis,6.85E-05,14,11,54,4.164191633,Up,Secretion and Exocytosis
GO:0023052~signaling,1.12E-10,349,4,55,9.952291946,Up,Signal Transduction; Regulation
GO:0007154~cell communication,9.53E-11,352,4,56,10.02073889,Up,Signal Transduction; Regulation
GO:0044700~single organism signaling,5.78E-10,344,4,57,9.238372666,Up,Signal Transduction; Regulation
GO:0007165~signal transduction,5.19E-06,305,4,58,5.285062918,Up,Signal Transduction; Regulation
GO:0051716~cellular response to stimulus,0.000119549,361,4,59,3.922453167,Up,Signal Transduction; Regulation
GO:0043085~positive regulation of catalytic activity,0.000555441,64,13,60,3.255362005,Up,Signal Transduction; Regulation
GO:0051338~regulation of transferase activity,0.000135044,56,13,61,3.869523375,Up,Signal Transduction; Regulation
GO:0043549~regulation of kinase activity,0.000100636,51,13,62,3.997244501,Up,Signal Transduction; Regulation
GO:0045859~regulation of protein kinase activity,0.000303762,46,13,63,3.517467167,Up,Signal Transduction; Regulation
GO:0090170~regulation of Golgi inheritance,0.000288908,4,13,64,3.53924068,Up,Signal Transduction; Regulation
GO:0042325~regulation of phosphorylation,5.80E-08,103,13,65,7.236817081,Up,Signal Transduction; Regulation
