"","genes","log2FC","go_id"
"1","Adora2a",0.28602145873717,"Transsynaptic Signaling"
"2","Anapc2",0.184124978968595,"Transsynaptic Signaling"
"3","Apba2",0.302622937976792,"Transsynaptic Signaling"
"4","Arf1",0.328534649732012,"Transsynaptic Signaling"
"5","Arid1b",-0.141135511511347,"Transsynaptic Signaling"
"6","Atp2b2",-0.309561650618824,"Transsynaptic Signaling"
"7","Atxn1",-0.236006003008663,"Transsynaptic Signaling"
"8","Cacna1g",-0.267749855521604,"Transsynaptic Signaling"
"9","Cacnb1",0.247458274414379,"Transsynaptic Signaling"
"10","Cacnb3",0.212495461911756,"Transsynaptic Signaling"
"11","Car2",0.190845184075428,"Transsynaptic Signaling"
"12","Cdk5",0.196469317530743,"Transsynaptic Signaling"
"13","Chrm1",0.237958614682464,"Transsynaptic Signaling"
"14","Clstn1",0.272566667368756,"Transsynaptic Signaling"
"15","Cnih2",0.407036614208855,"Transsynaptic Signaling"
"16","Cnih3",0.32341319094089,"Transsynaptic Signaling"
"17","Cplx1",0.513456245711391,"Transsynaptic Signaling"
"18","Crtc1",0.204211857419438,"Transsynaptic Signaling"
"19","Cspg5",0.306283133887862,"Transsynaptic Signaling"
"20","Cx3cl1",0.314931120588219,"Transsynaptic Signaling"
"21","Dbn1",0.198645375641742,"Transsynaptic Signaling"
"22","Dlg1",-0.232515896287989,"Transsynaptic Signaling"
"23","Dlg2",-0.137946429742704,"Transsynaptic Signaling"
"24","Eif4a3",0.212424598761371,"Transsynaptic Signaling"
"25","Fgf12",0.305513513644898,"Transsynaptic Signaling"
"26","Flot1",0.235622713254506,"Transsynaptic Signaling"
"27","Fmr1",-0.27480532253206,"Transsynaptic Signaling"
"28","Gabbr1",0.219884342647835,"Transsynaptic Signaling"
"29","Gabra1",0.241229821205942,"Transsynaptic Signaling"
"30","Gabrb3",0.211104406288453,"Transsynaptic Signaling"
"31","Gfap",0.31519887811778,"Transsynaptic Signaling"
"32","Glrb",0.263891751597004,"Transsynaptic Signaling"
"33","Gnai1",0.178502870467983,"Transsynaptic Signaling"
"34","Grin2a",-0.415604272139301,"Transsynaptic Signaling"
"35","Grm3",-0.134163079674077,"Transsynaptic Signaling"
"36","Hap1",0.592458032634951,"Transsynaptic Signaling"
"37","Hrh3",0.422068548013964,"Transsynaptic Signaling"
"38","Htt",-0.110337884095343,"Transsynaptic Signaling"
"39","Itpka",0.215316610634447,"Transsynaptic Signaling"
"40","Jph4",0.44489407052383,"Transsynaptic Signaling"
"41","Kcnb1",-0.345278341984031,"Transsynaptic Signaling"
